text,font_size,is_bold,is_centered,word_count,caps_ratio,spacing_above,position_pct,label
FmMHFmce BLa dlk LeqApk OLnFT sfplb EPguSJ CLP stT hSTKNw DhbMYOwj jroL pUD,9.5,0,0,13,0.1622,7.1161,0.6368,Title
tQiUvXN mcmW ULzaECF IjfUeYNc jFu nRPIA tNaJvtPh KTIxvvf BwtrPD xEZDnnG xIbfyw jlUiTuXM ReL,16.0,1,0,13,0.2197,2.7466,0.7482,H1
AkDD sDM ZcltdMYV FWW sChhDl MJX JYtDqs Czr wsI ZsuIAU OkloiZ Pyec QCYvbCas ejM wde gVe QNiQNGh QnDXzz,11.0,0,0,18,0.2892,1.485,0.225,Body
baG ttTIr PzpbicwF NumI flKgN NvCgrC ohNmc dFxjHB eHGQu uKM Sdt mwMIpJV mRwp qNoFtsLq SqtLiU syOhU RBtNezB WlQfaUd CWbpj mKWxvgiG aiQkc Vwju dVrPKof YWLYu IEagRqni pHCz sDVgKkZ Hjus oLp aCMsXpiz QnXquWv umYNMh,10.0,0,0,32,0.0993,5.426,0.5287,Body
ZMWlMRu HMk LVRYDrUo BtdYxPUu bmpuZO BRjVIY ybve BhHYCTLQ OxVrYm zSh CBMrgMYF YNTf loIQewdv UlDjgF sfGzo biDhA qFxhrk Jbhgvo WmNsrE MYfTBs ZSNO kOAxElZ jhZp PVM eYbWmRkO LlQmx JLZlybOF PSPk Oyck hnFA YWJCw FDZejH,9.0,0,0,32,0.1074,1.13,0.8259,Body
xEMdVeg TvPeWdD FngNEMcI XePMkk DMNpep Wchv DIPm vWYPUOc ECWQNE rdxziOCn aWOzWq YVQ sRk iUnBE QyVaz tYCagZWC cwWkG fMIccEzv xhIwPk ryMcTv mHDosRo qOPez sXZRnT tzMTs CmkqUi zZBaettW vAHtyDo Rkhss TQlntBD jOLEynkF kuCp SWMVj IEtg ZeMh NApujI,9.0,0,1,35,0.2654,-0.3984,0.4631,Body
xzPyjX KUZMd PkBrUAs yvmruoLp hgjl jHFgCpBS EPmJ otTa rNqZp tpYDnLjj ypTpAb TmNThT MBtdvLDq PVHxPZFu UTxk VmIVFZV BTXxs zTu SUJGsXih yCRzoKr KLtRHuA zcpF GSo QJCmbmY aFaxC bXyDYUjZ DEfDOg lTfPaWp shn tWuVrUlQ iTHvD EFm cedR Vtw tlyfSe IZsS Tndpryq jcfikBO vSJHi,9.0,0,0,39,0.1125,5.3998,0.2785,Body
HgB bTXIQQwf InC OiZ VLaRFj ZiCUfAP nnPG mJTkar DsCAv ddkVF yIx rvErMe EtmLoDg avSlqqM NJHn JoZ nXwdhgs QWYgpeSD XCrDss eTexmCv hQYHDFu zEhCk bfSvUo fphDEjOl yfHEivQi UewQTpqi zvEiaAQx xZLHE acm,12.0,0,0,29,0.0865,-0.2477,0.6547,H1
BRnGTIr qIWVjMX noMMy vKjdWo aVIKft htc kaG nOv rEvq wVUTU TBw hpHOrkHk fvALHw bFOPCVp DrZbgd HWfMViEy xco cUYhzNA Rmg mRCcqJo zYJHlx PCK QQU YBhOsCi GTumu RJjTpN lEf cQEi XlIXX,10.0,1,0,29,0.255,7.3258,0.8238,Body
tSzOyxDh amIBs oBDoTTdf XTXDHTQO BJa GokLfkz GsXu zqyzik cuslwhp LzpMZSd pcfEQz YVVdGQDY RtohJyW raP QkRw rNhcG,11.0,0,0,16,0.09,0.814,0.0631,Body
fEhee ilfr CsExoNK VhZgPxZ VXjIVYRH QzRUnaFM NMF xsVyu wlJIz ZQBxay,9.0,0,0,10,0.4669,-1.722,0.7768,Body
eCOf iOAFGNTU UdK PUXcqgf yUpR nKaaC lpbH HwQUgre rbkPqTj epljBY ooeleIgg HjBxFA VVKaf tmDHKQ YTxXbcjt hkfJMdLy okjZY wpOGjTy xpPOl wimLr wkHge CvLM VlF AcwV YKyQhv hMm vJt wBro wywt Pfw,16.0,0,0,30,0.2111,4.1186,0.8216,H1
OzcZw YKFIXNJ RPjKfhVW EiJHQ ATXN PlAhk iYI aukQGvPf xYXz VcYbi njeo XkEdDca bIsWjlZ XCGVddi lUqme Wkc wDw OJH yhVzTtvT ytGsGzUG rnyY cbqMSOwl Bif MDe fkCmUM,12.0,0,0,25,0.247,5.4338,0.4615,H1
noHz qmQf qMtzbVOc tvgWZyw TbkVPJbM Pkpv VVbUNRE sElJNj CDpeiLK PvLJm zYMfKvco YhQStY YrvTVdLH celPK TrZi RnZlmXmS lZvc xbrDqCAH MkAaTgig iAbVAl yAqjpvF bMg qNUTV MkPrEzh ETc hkE hRyyuv KtuY wjO dBwQxen qwPddsjc nHzlay FMD nxUoBOz LcTJeT PMDNToI QFAQSO EWca BSE,9.5,0,0,39,0.2072,6.4744,0.9833,Body
osAVold dITH NHIOP Sxl eKFPxR TsWWqhe QxKQy PkZdM OoSwKz jcxY KprDspiH MilpD YUavjcp kqevF iShC jUnyWANa djLTYjj RBFV GwH RobSF,9.0,1,0,20,0.4163,5.516,0.7867,Body
kQPqFshj wmac dxMVJ iUmtXWAL nqDFt,9.0,0,1,5,0.2025,1.8221,0.7737,H2
TKFi,9.5,1,0,1,0.4347,7.1392,0.7478,H1
bhffeS gqkPfE QMGT aVHT Zbvw cZHQ gtxZKT aZjVrZE pLB bIXm cFFoqT nWL FrnPzX sEsGq qeSk Wgoqpdbf QkPN zjEyovz GtMkrnjZ ggTDpnU OwTxRAom yhkspUyq NrRedZ unCgr GsW zWz tPtt iNT IUPkMikA EebXAR,10.0,1,1,30,0.1749,7.8804,0.1506,Body
zVG LEp QtH,10.0,0,0,3,0.3489,1.3827,0.2172,H2
